
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.56781
xmux_m.xrc.11                          2.59265
xmux_m.xrc.21                          2.94516
outp_m                                 1.76523
xmux_m.xrlp.11                         1.79007
xmux_m.xrlp.21                         2.54297
outn_m                                 2.56781
xmux_m.xrln.11                         2.56781
xmux_m.xrln.21                         2.56781
xmux_m.ibias                           1.17513
xmux_m.xrref.11                        1.18845
xmux_m.xrref.21                        2.95668
xmux_m.sa                              1.06581
xmux_m.sb                              1.76515
xmux_m.tail                           0.511377
dop_m                                  3.29997
xdrv_m.tail                               1.06
don_m                                  2.80381
ib_m                                   1.22493
vd_m                                  0.802584
vdn_m                                 0.900767
vdg_m                                        0
xmux_s.top                             2.56781
xmux_s.xrc.11                          2.59265
xmux_s.xrc.21                          2.94516
outp_s                                 2.56781
xmux_s.xrlp.11                         2.56781
xmux_s.xrlp.21                         2.56781
outn_s                                 1.76523
xmux_s.xrln.11                         1.79007
xmux_s.xrln.21                         2.54297
xmux_s.ibias                           1.17513
xmux_s.xrref.11                        1.18845
xmux_s.xrref.21                        2.95668
xmux_s.sa                              1.06581
xmux_s.sb                              1.76515
xmux_s.tail                           0.511377
dop_s                                  2.80381
xdrv_s.tail                               1.06
don_s                                  3.29997
ib_s                                   1.22493
vd_s                                 -0.802584
vdn_s                                -0.900767
vdg_s                                        0
xmux_n.top                             2.56781
xmux_n.xrc.11                          2.59265
xmux_n.xrc.21                          2.94516
outp_n                                 1.76523
xmux_n.xrlp.11                         1.79007
xmux_n.xrlp.21                         2.54297
outn_n                                 2.56781
xmux_n.xrln.11                         2.56781
xmux_n.xrln.21                         2.56781
xmux_n.ibias                           1.17513
xmux_n.xrref.11                        1.18845
xmux_n.xrref.21                        2.95668
xmux_n.sa                              1.06581
xmux_n.sb                              1.76515
xmux_n.tail                           0.511377
vd_n                                  0.802584
vdn_n                                 0.900767
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.56781
xmux_z.xrc.11                          2.59265
xmux_z.xrc.21                          2.94516
outp_z                                 1.76523
xmux_z.xrlp.11                         1.79007
xmux_z.xrlp.21                         2.54297
outn_z                                 2.56781
xmux_z.xrln.11                         2.56781
xmux_z.xrln.21                         2.56781
xmux_z.ibias                           1.17513
xmux_z.xrref.11                        1.18845
xmux_z.xrref.21                        2.95668
xmux_z.sa                              1.06581
xmux_z.sb                              1.92124
xmux_z.tail                           0.511377
dop_z                                  3.29997
xdrv_z.tail                               1.06
don_z                                  2.80381
ib_z                                   1.22493
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00790924
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0297731
vvdd#branch                         -0.0237277

 Reference value :  0.00000e+00
 Reference value :  5.13738e-09
 Reference value :  1.00399e-08
 Reference value :  1.48348e-08
 Reference value :  1.86708e-08
 Reference value :  2.29147e-08
 Reference value :  2.80771e-08
 Reference value :  3.27968e-08
 Reference value :  3.71875e-08
 Reference value :  4.09407e-08
 Reference value :  4.51496e-08
 Reference value :  4.97160e-08
 Reference value :  5.40397e-08
 Reference value :  5.87753e-08
No. of Data Rows : 4714
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82793e-08 trig=  3.34645e-08
m_spb_m             =  1.11111e-08 targ=  4.45756e-08 trig=  3.34645e-08
m_trise_m           =  7.94055e-11 targ=  4.46138e-08 trig=  4.45344e-08
m_tfall_m           =  7.93779e-11 targ=  4.09101e-08 trig=  4.08307e-08
