
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.78793
xmux_m.xrc.11                          2.81365
xmux_m.xrc.21                          3.27429
outp_m                                 1.75787
xmux_m.xrlp.11                         1.78345
xmux_m.xrlp.21                         2.76235
outn_m                                 2.78271
xmux_m.xrln.11                         2.78284
xmux_m.xrln.21                          2.7878
xmux_m.ibias                           1.02537
xmux_m.xrref.11                        1.03878
xmux_m.xrref.21                        3.28659
xmux_m.sa                              1.26348
xmux_m.sb                              1.75785
xmux_m.tail                           0.753722
dop_m                                  3.29989
xdrv_m.tail                            1.37057
don_m                                  2.79209
ib_m                                   1.02193
vd_m                                   1.02484
vdn_m                                   1.0352
vdg_m                                        0
xmux_s.top                             2.78793
xmux_s.xrc.11                          2.81365
xmux_s.xrc.21                          3.27429
outp_s                                 2.78271
xmux_s.xrlp.11                         2.78284
xmux_s.xrlp.21                          2.7878
outn_s                                 1.75787
xmux_s.xrln.11                         1.78345
xmux_s.xrln.21                         2.76235
xmux_s.ibias                           1.02537
xmux_s.xrref.11                        1.03878
xmux_s.xrref.21                        3.28659
xmux_s.sa                              1.26348
xmux_s.sb                              1.75785
xmux_s.tail                           0.753722
dop_s                                  2.79209
xdrv_s.tail                            1.37057
don_s                                  3.29989
ib_s                                   1.02193
vd_s                                  -1.02484
vdn_s                                  -1.0352
vdg_s                                        0
xmux_n.top                             2.78793
xmux_n.xrc.11                          2.81365
xmux_n.xrc.21                          3.27429
outp_n                                 1.75787
xmux_n.xrlp.11                         1.78345
xmux_n.xrlp.21                         2.76235
outn_n                                 2.78271
xmux_n.xrln.11                         2.78284
xmux_n.xrln.21                          2.7878
xmux_n.ibias                           1.02537
xmux_n.xrref.11                        1.03878
xmux_n.xrref.21                        3.28659
xmux_n.sa                              1.26348
xmux_n.sb                              1.75785
xmux_n.tail                           0.753722
vd_n                                   1.02484
vdn_n                                   1.0352
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.78793
xmux_z.xrc.11                          2.81365
xmux_z.xrc.21                          3.27429
outp_z                                 1.75791
xmux_z.xrlp.11                         1.78349
xmux_z.xrlp.21                         2.76235
outn_z                                 2.78267
xmux_z.xrln.11                          2.7828
xmux_z.xrln.21                          2.7878
xmux_z.ibias                           1.02537
xmux_z.xrref.11                        1.03878
xmux_z.xrref.21                        3.28659
xmux_z.sa                               1.2635
xmux_z.sb                              2.32632
xmux_z.tail                           0.753732
dop_z                                  3.29989
xdrv_z.tail                            1.37053
don_z                                  2.79209
ib_z                                   1.02193
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0104333
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                         -0.030481
vvdd#branch                         -0.0312999

 Reference value :  0.00000e+00
 Reference value :  5.19467e-09
 Reference value :  1.00594e-08
 Reference value :  1.48435e-08
 Reference value :  1.86858e-08
 Reference value :  2.28343e-08
 Reference value :  2.83969e-08
 Reference value :  3.30368e-08
 Reference value :  3.71502e-08
 Reference value :  4.09106e-08
 Reference value :  4.49279e-08
 Reference value :  4.93960e-08
 Reference value :  5.42997e-08
 Reference value :  5.86553e-08
No. of Data Rows : 4546
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82822e-08 trig=  3.34674e-08
m_spb_m             =  1.11111e-08 targ=  4.45785e-08 trig=  3.34674e-08
m_trise_m           =  6.57020e-11 targ=  4.46133e-08 trig=  4.45476e-08
m_tfall_m           =  6.56864e-11 targ=  4.09096e-08 trig=  4.08439e-08
m_trise_n           =  5.37530e-11 targ=  4.45951e-08 trig=  4.45414e-08
m_dj_ui_m = 2.6999997844e-06
m_vih_m = 2.7817414785e+00
m_vil_m = 1.7546332887e+00
m_vswing_m = 1.0271081898e+00
m_vih_m_frac = 8.4295196319e-01
m_vil_m_frac = 5.3170705719e-01
m_vcm_m_frac = 6.8732950808e-01
m_vswing_s = 1.0284568289e+00
m_vglitch_m = 5.9205238714e-01
m_vswing_n = 1.0271599318e+00
m_vswing_dc = 1.0247583147e+00
m_vcm_dc_frac = 6.8796605456e-01
m_icell_dc = 1.0433306040e-02
m_vgs_mu_max = 1.5479192809e+00
m_vds_mu_max = 1.0755689229e+00
m_vds_mt_max = 7.5371222289e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

