
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_27c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.82969
xmux_m.xrc.11                          2.85657
xmux_m.xrc.21                          3.27313
outp_m                                 1.84852
xmux_m.xrlp.11                          1.8754
xmux_m.xrlp.21                         2.80282
outn_m                                 2.82968
xmux_m.xrln.11                         2.82968
xmux_m.xrln.21                         2.82969
xmux_m.ibias                           1.20347
xmux_m.xrref.11                        1.21772
xmux_m.xrref.21                        3.28574
xmux_m.sa                              1.21657
xmux_m.sb                              1.84852
xmux_m.tail                           0.631748
dop_m                                  3.29999
xdrv_m.tail                            1.24982
don_m                                  2.79944
ib_m                                   1.22263
vd_m                                  0.981156
vdn_m                                 0.991066
vdg_m                                        0
xmux_s.top                             2.82969
xmux_s.xrc.11                          2.85657
xmux_s.xrc.21                          3.27313
outp_s                                 2.82968
xmux_s.xrlp.11                         2.82968
xmux_s.xrlp.21                         2.82969
outn_s                                 1.84852
xmux_s.xrln.11                          1.8754
xmux_s.xrln.21                         2.80282
xmux_s.ibias                           1.20347
xmux_s.xrref.11                        1.21772
xmux_s.xrref.21                        3.28574
xmux_s.sa                              1.21657
xmux_s.sb                              1.84852
xmux_s.tail                           0.631748
dop_s                                  2.79944
xdrv_s.tail                            1.24982
don_s                                  3.29999
ib_s                                   1.22263
vd_s                                 -0.981156
vdn_s                                -0.991066
vdg_s                                        0
xmux_n.top                             2.82969
xmux_n.xrc.11                          2.85657
xmux_n.xrc.21                          3.27313
outp_n                                 1.84852
xmux_n.xrlp.11                          1.8754
xmux_n.xrlp.21                         2.80282
outn_n                                 2.82968
xmux_n.xrln.11                         2.82968
xmux_n.xrln.21                         2.82969
xmux_n.ibias                           1.20347
xmux_n.xrref.11                        1.21772
xmux_n.xrref.21                        3.28574
xmux_n.sa                              1.21657
xmux_n.sb                              1.84852
xmux_n.tail                           0.631748
vd_n                                  0.981156
vdn_n                                 0.991066
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.82969
xmux_z.xrc.11                          2.85657
xmux_z.xrc.21                          3.27313
outp_z                                 1.84852
xmux_z.xrlp.11                          1.8754
xmux_z.xrlp.21                         2.80282
outn_z                                 2.82968
xmux_z.xrln.11                         2.82968
xmux_z.xrln.21                         2.82969
xmux_z.ibias                           1.20347
xmux_z.xrref.11                        1.21772
xmux_z.xrref.21                        3.28574
xmux_z.sa                              1.21657
xmux_z.sb                              2.20909
xmux_z.tail                           0.631748
dop_z                                  3.29999
xdrv_z.tail                            1.24982
don_z                                  2.79944
ib_z                                   1.22263
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00942565
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0300343
vvdd#branch                          -0.028277

 Reference value :  0.00000e+00
 Reference value :  4.88640e-09
 Reference value :  9.73333e-09
 Reference value :  1.47351e-08
 Reference value :  1.85962e-08
 Reference value :  2.24136e-08
 Reference value :  2.64891e-08
 Reference value :  3.10768e-08
 Reference value :  3.60946e-08
 Reference value :  4.03264e-08
 Reference value :  4.44665e-08
 Reference value :  4.82927e-08
 Reference value :  5.20520e-08
 Reference value :  5.62948e-08
 Reference value :  6.07666e-08
No. of Data Rows : 4645
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82830e-08 trig=  3.34682e-08
m_spb_m             =  1.11111e-08 targ=  4.45793e-08 trig=  3.34682e-08
m_trise_m           =  7.06125e-11 targ=  4.46156e-08 trig=  4.45450e-08
m_tfall_m           =  7.06170e-11 targ=  4.09119e-08 trig=  4.08413e-08
m_trise_n           =  5.68918e-11 targ=  4.45952e-08 trig=  4.45383e-08
m_dj_ui_m = 5.3999995675e-06
m_vih_m = 2.8288365325e+00
m_vil_m = 1.8439732815e+00
m_vswing_m = 9.8486325097e-01
m_vih_m_frac = 8.5722319167e-01
m_vil_m_frac = 5.5877978228e-01
m_vcm_m_frac = 7.0800148517e-01
m_vswing_s = 9.8653343689e-01
m_vglitch_m = 4.5011921443e-01
m_vswing_n = 9.8477351162e-01
m_vswing_dc = 9.8115518193e-01
m_vcm_dc_frac = 7.0881850905e-01
m_icell_dc = 9.4256547885e-03
m_vgs_mu_max = 1.6086504141e+00
m_vds_mu_max = 1.3358415529e+00
m_vds_mt_max = 6.3174475820e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

