
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ tt_-40c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.05698
xmux_c0.xrc.11                         3.09237
xmux_c0.xrc.21                         3.59461
mp_c0                                  1.91349
xmux_c0.xrlp.11                        1.94889
xmux_c0.xrlp.21                        3.02158
mn_c0                                  3.05698
xmux_c0.xrln.11                        3.05698
xmux_c0.xrln.21                        3.05698
xmux_c0.ibias                          1.15104
xmux_c0.xrref.11                       1.16943
xmux_c0.xrref.21                       3.61161
xmux_c0.sa                             1.49811
xmux_c0.sb                             1.91349
xmux_c0.tail                          0.862351
outp_c0                                2.79059
xc0.tail                               1.57626
outn_c0                                    3.3
ib_c0                                  1.13262
vd_c0                                 0.509415
xmux_c1.top                            3.05698
xmux_c1.xrc.11                         3.09237
xmux_c1.xrc.21                         3.59461
mp_c1                                  1.91349
xmux_c1.xrlp.11                        1.94889
xmux_c1.xrlp.21                        3.02158
mn_c1                                  3.05698
xmux_c1.xrln.11                        3.05698
xmux_c1.xrln.21                        3.05698
xmux_c1.ibias                          1.15104
xmux_c1.xrref.11                       1.16943
xmux_c1.xrref.21                       3.61161
xmux_c1.sa                             1.49811
xmux_c1.sb                             1.91349
xmux_c1.tail                          0.862351
outp_c1                                2.79059
xc1.tail                               1.57626
outn_c1                                    3.3
ib_c1                                  1.13262
vd_c1                                 0.509415
muxref                                 1.14349
xmux_c2.top                            3.05698
xmux_c2.xrc.11                         3.09237
xmux_c2.xrc.21                         3.59461
mp_c2                                  1.91349
xmux_c2.xrlp.11                        1.94889
xmux_c2.xrlp.21                        3.02158
mn_c2                                  3.05698
xmux_c2.xrln.11                        3.05698
xmux_c2.xrln.21                        3.05698
xmux_c2.ibias                          1.15104
xmux_c2.xrref.11                       1.16943
xmux_c2.xrref.21                       3.61161
xmux_c2.sa                             1.49811
xmux_c2.sb                             1.91349
xmux_c2.tail                          0.862351
outp_c2                                2.79059
xc2.tail                               1.57626
outn_c2                                    3.3
ib_c2                                  1.13262
vd_c2                                 0.509415
xmux_cmis.top                          3.05698
xmux_cmis.xrc.11                       3.09237
xmux_cmis.xrc.21                       3.59461
mp_cm                                  1.91349
xmux_cmis.xrlp.11                      1.94889
xmux_cmis.xrlp.21                      3.02158
mn_cm                                  3.05698
xmux_cmis.xrln.11                      3.05698
xmux_cmis.xrln.21                      3.05698
xmux_cmis.ibias                        1.15104
xmux_cmis.xrref.11                     1.16943
xmux_cmis.xrref.21                     3.61161
xmux_cmis.sa                           1.49811
xmux_cmis.sb                           1.91349
xmux_cmis.tail                        0.862351
outp_cmis                              2.79059
xcmis.tail                             1.57626
outn_cmis                                  3.3
ib_cmis                                1.13262
vd_cmis                               0.509415
xmux_vlo.top                           3.05698
xmux_vlo.xrc.11                        3.09237
xmux_vlo.xrc.21                        3.59461
mp_vlo                                 1.91349
xmux_vlo.xrlp.11                       1.94889
xmux_vlo.xrlp.21                       3.02158
mn_vlo                                 3.05698
xmux_vlo.xrln.11                       3.05698
xmux_vlo.xrln.21                       3.05698
xmux_vlo.ibias                         1.15104
xmux_vlo.xrref.11                      1.16943
xmux_vlo.xrref.21                      3.61161
xmux_vlo.sa                            1.49811
xmux_vlo.sb                            1.91349
xmux_vlo.tail                         0.862351
outp_vlo                               2.46094
xvlo.tail                              1.55818
outn_vlo                                  2.97
ib_vlo                                 1.13262
xmux_vhi.top                           3.05698
xmux_vhi.xrc.11                        3.09237
xmux_vhi.xrc.21                        3.59461
mp_vhi                                 1.91349
xmux_vhi.xrlp.11                       1.94889
xmux_vhi.xrlp.21                       3.02158
mn_vhi                                 3.05698
xmux_vhi.xrln.11                       3.05698
xmux_vhi.xrln.21                       3.05698
xmux_vhi.ibias                         1.15104
xmux_vhi.xrref.11                      1.16943
xmux_vhi.xrref.21                      3.61161
xmux_vhi.sa                            1.49811
xmux_vhi.sb                            1.91349
xmux_vhi.tail                         0.862351
outp_vhi                               3.12027
xvhi.tail                              1.59265
outn_vhi                                  3.63
ib_vhi                                 1.13262
xmux_z.top                             3.05698
xmux_z.xrc.11                          3.09237
xmux_z.xrc.21                          3.59461
mp_z                                   1.91349
xmux_z.xrlp.11                         1.94889
xmux_z.xrlp.21                         3.02158
mn_z                                   3.05698
xmux_z.xrln.11                         3.05698
xmux_z.xrln.21                         3.05698
xmux_z.ibias                           1.15104
xmux_z.xrref.11                        1.16943
xmux_z.xrref.21                        3.61161
xmux_z.sa                              1.49811
xmux_z.sb                              2.54206
xmux_z.tail                           0.862351
outp_z                                 2.79059
xz.tail                                1.57626
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.13262
vmuxz                                  1.14349
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0106883
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0101946
vavcclo#branch                      -0.0101813
vavcc#branch                        -0.0509415
vvdd#branch                          -0.078761

 Reference value :  0.00000e+00
 Reference value :  8.00000e-13
 Reference value :  1.28000e-11
 Reference value :  8.56000e-11
 Reference value :  1.65600e-10
 Reference value :  2.25600e-10
 Reference value :  2.85600e-10
 Reference value :  3.65600e-10
 Reference value :  4.25600e-10
 Reference value :  5.05600e-10
 Reference value :  5.85600e-10
 Reference value :  6.65600e-10
 Reference value :  7.25600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.05600e-10
 Reference value :  9.85600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.18560e-09
 Reference value :  1.26560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.46560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.74560e-09
 Reference value :  1.82560e-09
 Reference value :  1.88560e-09
 Reference value :  1.96560e-09
 Reference value :  2.02560e-09
 Reference value :  2.08560e-09
 Reference value :  2.16560e-09
 Reference value :  2.24560e-09
 Reference value :  2.34560e-09
 Reference value :  2.44560e-09
 Reference value :  2.52560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.72560e-09
 Reference value :  2.78560e-09
 Reference value :  2.86560e-09
 Reference value :  2.94560e-09
 Reference value :  3.02560e-09
 Reference value :  3.08560e-09
 Reference value :  3.16560e-09
 Reference value :  3.22560e-09
 Reference value :  3.28560e-09
 Reference value :  3.36560e-09
 Reference value :  3.44560e-09
 Reference value :  3.52560e-09
 Reference value :  3.58560e-09
 Reference value :  3.64560e-09
 Reference value :  3.70372e-09
 Reference value :  3.70401e-09
 Reference value :  3.70629e-09
 Reference value :  3.71155e-09
 Reference value :  3.71868e-09
 Reference value :  3.72416e-09
 Reference value :  3.73041e-09
 Reference value :  3.73857e-09
 Reference value :  3.74433e-09
 Reference value :  3.74700e-09
 Reference value :  3.75616e-09
 Reference value :  3.76163e-09
 Reference value :  3.76732e-09
 Reference value :  3.77649e-09
 Reference value :  3.77927e-09
 Reference value :  3.78205e-09
 Reference value :  3.79112e-09
 Reference value :  3.79773e-09
 Reference value :  3.80463e-09
 Reference value :  3.81510e-09
 Reference value :  3.82162e-09
 Reference value :  3.83107e-09
 Reference value :  3.83697e-09
 Reference value :  3.84332e-09
 Reference value :  3.84945e-09
 Reference value :  3.85250e-09
 Reference value :  3.85372e-09
 Reference value :  3.85389e-09
 Reference value :  3.85448e-09
 Reference value :  3.85684e-09
 Reference value :  3.86194e-09
 Reference value :  3.86877e-09
 Reference value :  3.87699e-09
 Reference value :  3.88315e-09
 Reference value :  3.89057e-09
 Reference value :  3.90608e-09
 Reference value :  3.92096e-09
 Reference value :  3.93836e-09
 Reference value :  3.97513e-09
 Reference value :  4.01307e-09
 Reference value :  4.05307e-09
 Reference value :  4.09307e-09
 Reference value :  4.15307e-09
 Reference value :  4.21307e-09
 Reference value :  4.27307e-09
 Reference value :  4.33307e-09
 Reference value :  4.39307e-09
 Reference value :  4.45307e-09
 Reference value :  4.51307e-09
 Reference value :  4.59307e-09
 Reference value :  4.65307e-09
 Reference value :  4.73307e-09
 Reference value :  4.79307e-09
 Reference value :  4.87307e-09
 Reference value :  4.95307e-09
 Reference value :  5.01307e-09
 Reference value :  5.09307e-09
 Reference value :  5.17307e-09
 Reference value :  5.25307e-09
 Reference value :  5.33307e-09
 Reference value :  5.41307e-09
 Reference value :  5.47307e-09
 Reference value :  5.53307e-09
 Reference value :  5.59307e-09
 Reference value :  5.65307e-09
 Reference value :  5.71307e-09
 Reference value :  5.79307e-09
 Reference value :  5.87307e-09
 Reference value :  5.93307e-09
 Reference value :  6.01307e-09
 Reference value :  6.07307e-09
 Reference value :  6.15307e-09
 Reference value :  6.21307e-09
 Reference value :  6.27307e-09
 Reference value :  6.33307e-09
 Reference value :  6.39307e-09
 Reference value :  6.47307e-09
 Reference value :  6.53307e-09
 Reference value :  6.59307e-09
 Reference value :  6.65307e-09
 Reference value :  6.73307e-09
 Reference value :  6.79307e-09
 Reference value :  6.87307e-09
 Reference value :  6.93307e-09
 Reference value :  7.01307e-09
 Reference value :  7.07307e-09
 Reference value :  7.15307e-09
 Reference value :  7.21307e-09
 Reference value :  7.27307e-09
 Reference value :  7.33307e-09
 Reference value :  7.40741e-09
 Reference value :  7.40743e-09
 Reference value :  7.40754e-09
 Reference value :  7.40801e-09
 Reference value :  7.41150e-09
 Reference value :  7.41513e-09
 Reference value :  7.42218e-09
 Reference value :  7.42774e-09
 Reference value :  7.43067e-09
 Reference value :  7.43790e-09
 Reference value :  7.44509e-09
 Reference value :  7.44780e-09
 Reference value :  7.45046e-09
 Reference value :  7.45620e-09
 Reference value :  7.46287e-09
 Reference value :  7.46818e-09
 Reference value :  7.47398e-09
 Reference value :  7.48027e-09
 Reference value :  7.48586e-09
 Reference value :  7.49493e-09
 Reference value :  7.50496e-09
 Reference value :  7.51526e-09
 Reference value :  7.52160e-09
 Reference value :  7.52793e-09
 Reference value :  7.53397e-09
 Reference value :  7.53984e-09
 Reference value :  7.54585e-09
 Reference value :  7.54875e-09
 Reference value :  7.55412e-09
 Reference value :  7.55741e-09
 Reference value :  7.55747e-09
 Reference value :  7.55803e-09
 Reference value :  7.56157e-09
 Reference value :  7.56507e-09
 Reference value :  7.57145e-09
 Reference value :  7.57970e-09
 Reference value :  7.58570e-09
 Reference value :  7.59283e-09
 Reference value :  7.60191e-09
 Reference value :  7.61406e-09
 Reference value :  7.62979e-09
 Reference value :  7.64840e-09
 Reference value :  7.69030e-09
 Reference value :  7.73030e-09
 Reference value :  7.79030e-09
 Reference value :  7.87030e-09
