
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_27c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.83577
xmux_c0.xrc.11                          2.8583
xmux_c0.xrc.21                         3.27747
mp_c0                                  1.89542
xmux_c0.xrlp.11                        1.91795
xmux_c0.xrlp.21                        2.81323
mn_c0                                  2.83576
xmux_c0.xrln.11                        2.83576
xmux_c0.xrln.21                        2.83577
xmux_c0.ibias                          1.19908
xmux_c0.xrref.11                       1.21102
xmux_c0.xrref.21                       3.28807
xmux_c0.sa                             1.24361
xmux_c0.sb                             1.89542
xmux_c0.tail                          0.644678
outp_c0                                2.80118
xc0.tail                               1.20912
outn_c0                                3.29994
ib_c0                                  1.26269
vd_c0                                 0.498753
xmux_c1.top                            2.83577
xmux_c1.xrc.11                          2.8583
xmux_c1.xrc.21                         3.27747
mp_c1                                  1.89542
xmux_c1.xrlp.11                        1.91795
xmux_c1.xrlp.21                        2.81323
mn_c1                                  2.83576
xmux_c1.xrln.11                        2.83576
xmux_c1.xrln.21                        2.83577
xmux_c1.ibias                          1.19908
xmux_c1.xrref.11                       1.21102
xmux_c1.xrref.21                       3.28807
xmux_c1.sa                             1.24361
xmux_c1.sb                             1.89542
xmux_c1.tail                          0.644678
outp_c1                                2.80118
xc1.tail                               1.20912
outn_c1                                3.29994
ib_c1                                  1.26269
vd_c1                                 0.498753
muxref                                0.940345
xmux_c2.top                            2.83577
xmux_c2.xrc.11                          2.8583
xmux_c2.xrc.21                         3.27747
mp_c2                                  1.89542
xmux_c2.xrlp.11                        1.91795
xmux_c2.xrlp.21                        2.81323
mn_c2                                  2.83576
xmux_c2.xrln.11                        2.83576
xmux_c2.xrln.21                        2.83577
xmux_c2.ibias                          1.19908
xmux_c2.xrref.11                       1.21102
xmux_c2.xrref.21                       3.28807
xmux_c2.sa                             1.24361
xmux_c2.sb                             1.89542
xmux_c2.tail                          0.644678
outp_c2                                2.80118
xc2.tail                               1.20912
outn_c2                                3.29994
ib_c2                                  1.26269
vd_c2                                 0.498753
xmux_cmis.top                          2.83577
xmux_cmis.xrc.11                        2.8583
xmux_cmis.xrc.21                       3.27747
mp_cm                                  1.89542
xmux_cmis.xrlp.11                      1.91795
xmux_cmis.xrlp.21                      2.81323
mn_cm                                  2.83576
xmux_cmis.xrln.11                      2.83576
xmux_cmis.xrln.21                      2.83577
xmux_cmis.ibias                        1.19908
xmux_cmis.xrref.11                     1.21102
xmux_cmis.xrref.21                     3.28807
xmux_cmis.sa                           1.24361
xmux_cmis.sb                           1.89542
xmux_cmis.tail                        0.644678
outp_cmis                              2.80118
xcmis.tail                             1.20912
outn_cmis                              3.29994
ib_cmis                                1.26269
vd_cmis                               0.498753
xmux_vlo.top                           2.83577
xmux_vlo.xrc.11                         2.8583
xmux_vlo.xrc.21                        3.27747
mp_vlo                                 1.89542
xmux_vlo.xrlp.11                       1.91795
xmux_vlo.xrlp.21                       2.81323
mn_vlo                                 2.83576
xmux_vlo.xrln.11                       2.83576
xmux_vlo.xrln.21                       2.83577
xmux_vlo.ibias                         1.19908
xmux_vlo.xrref.11                      1.21102
xmux_vlo.xrref.21                      3.28807
xmux_vlo.sa                            1.24361
xmux_vlo.sb                            1.89542
xmux_vlo.tail                         0.644678
outp_vlo                               2.47151
xvlo.tail                              1.19422
outn_vlo                               2.96993
ib_vlo                                 1.26269
xmux_vhi.top                           2.83577
xmux_vhi.xrc.11                         2.8583
xmux_vhi.xrc.21                        3.27747
mp_vhi                                 1.89542
xmux_vhi.xrlp.11                       1.91795
xmux_vhi.xrlp.21                       2.81323
mn_vhi                                 2.83576
xmux_vhi.xrln.11                       2.83576
xmux_vhi.xrln.21                       2.83577
xmux_vhi.ibias                         1.19908
xmux_vhi.xrref.11                      1.21102
xmux_vhi.xrref.21                      3.28807
xmux_vhi.sa                            1.24361
xmux_vhi.sb                            1.89542
xmux_vhi.tail                         0.644678
outp_vhi                               3.13088
xvhi.tail                                1.223
outn_vhi                               3.62994
ib_vhi                                 1.26269
xmux_z.top                             2.83577
xmux_z.xrc.11                           2.8583
xmux_z.xrc.21                          3.27747
mp_z                                   1.89542
xmux_z.xrlp.11                         1.91795
xmux_z.xrlp.21                         2.81323
mn_z                                   2.83576
xmux_z.xrln.11                         2.83576
xmux_z.xrln.21                         2.83577
xmux_z.ibias                           1.19908
xmux_z.xrref.11                        1.21102
xmux_z.xrref.21                        3.28807
xmux_z.sa                              1.24361
xmux_z.sb                              2.21623
xmux_z.tail                           0.644678
outp_z                                 2.80118
xz.tail                                1.20912
vss_z                                        0
outn_z                                 3.29994
ib_z                                   1.26269
vmuxz                                 0.940345
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0104776
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                     -0.00998353
vavcclo#branch                     -0.00997124
vavcc#branch                        -0.0498881
vvdd#branch                         -0.0553219

 Reference value :  0.00000e+00
 Reference value :  1.60000e-12
 Reference value :  2.56000e-11
 Reference value :  1.25600e-10
 Reference value :  2.25600e-10
 Reference value :  3.45600e-10
 Reference value :  4.25600e-10
 Reference value :  5.25600e-10
 Reference value :  6.45600e-10
 Reference value :  7.45600e-10
 Reference value :  8.25600e-10
 Reference value :  9.05600e-10
 Reference value :  9.65600e-10
 Reference value :  1.04560e-09
 Reference value :  1.12560e-09
 Reference value :  1.18560e-09
 Reference value :  1.26560e-09
 Reference value :  1.32560e-09
 Reference value :  1.38560e-09
 Reference value :  1.46560e-09
 Reference value :  1.52560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.86560e-09
 Reference value :  1.94560e-09
 Reference value :  2.00560e-09
 Reference value :  2.08560e-09
 Reference value :  2.14560e-09
 Reference value :  2.20560e-09
 Reference value :  2.30560e-09
 Reference value :  2.36560e-09
 Reference value :  2.44560e-09
 Reference value :  2.52560e-09
 Reference value :  2.62560e-09
 Reference value :  2.68560e-09
 Reference value :  2.76560e-09
 Reference value :  2.84560e-09
 Reference value :  2.92560e-09
 Reference value :  3.02560e-09
 Reference value :  3.10560e-09
 Reference value :  3.20560e-09
 Reference value :  3.30560e-09
 Reference value :  3.38560e-09
 Reference value :  3.46560e-09
 Reference value :  3.56560e-09
 Reference value :  3.66560e-09
 Reference value :  3.70372e-09
 Reference value :  3.70433e-09
 Reference value :  3.70807e-09
 Reference value :  3.71489e-09
 Reference value :  3.72680e-09
 Reference value :  3.73901e-09
 Reference value :  3.74493e-09
 Reference value :  3.75805e-09
 Reference value :  3.76972e-09
 Reference value :  3.78243e-09
 Reference value :  3.79295e-09
 Reference value :  3.79789e-09
 Reference value :  3.80573e-09
 Reference value :  3.81487e-09
 Reference value :  3.82574e-09
 Reference value :  3.83238e-09
 Reference value :  3.84268e-09
 Reference value :  3.85162e-09
 Reference value :  3.85372e-09
 Reference value :  3.85389e-09
 Reference value :  3.85532e-09
 Reference value :  3.85873e-09
 Reference value :  3.86266e-09
 Reference value :  3.86696e-09
 Reference value :  3.87185e-09
 Reference value :  3.87755e-09
 Reference value :  3.88442e-09
 Reference value :  3.89751e-09
 Reference value :  3.91558e-09
 Reference value :  3.92595e-09
 Reference value :  3.94493e-09
 Reference value :  3.97095e-09
 Reference value :  4.03278e-09
 Reference value :  4.09278e-09
 Reference value :  4.17278e-09
 Reference value :  4.27278e-09
 Reference value :  4.37278e-09
 Reference value :  4.43278e-09
 Reference value :  4.53278e-09
 Reference value :  4.63278e-09
 Reference value :  4.73278e-09
 Reference value :  4.83278e-09
 Reference value :  4.95278e-09
 Reference value :  5.07278e-09
 Reference value :  5.17278e-09
 Reference value :  5.27278e-09
 Reference value :  5.37278e-09
 Reference value :  5.47278e-09
 Reference value :  5.55278e-09
 Reference value :  5.63278e-09
 Reference value :  5.71278e-09
 Reference value :  5.79278e-09
 Reference value :  5.85278e-09
 Reference value :  5.93278e-09
 Reference value :  6.01278e-09
 Reference value :  6.09278e-09
 Reference value :  6.19278e-09
