
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_27c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.03056
xmux_c0.xrc.11                         3.07218
xmux_c0.xrc.21                         3.58837
mp_c0                                  1.84619
xmux_c0.xrlp.11                        1.88777
xmux_c0.xrlp.21                        2.98898
mn_c0                                  3.02916
xmux_c0.xrln.11                        3.02921
xmux_c0.xrln.21                        3.03051
xmux_c0.ibias                          1.08619
xmux_c0.xrref.11                       1.10774
xmux_c0.xrref.21                       3.60845
xmux_c0.sa                             1.41455
xmux_c0.sb                             1.84619
xmux_c0.tail                          0.880023
outp_c0                                2.78555
xc0.tail                               1.66265
outn_c0                                    3.3
ib_c0                                 0.995812
vd_c0                                  0.51445
xmux_c1.top                            3.03056
xmux_c1.xrc.11                         3.07218
xmux_c1.xrc.21                         3.58837
mp_c1                                  1.84619
xmux_c1.xrlp.11                        1.88777
xmux_c1.xrlp.21                        2.98898
mn_c1                                  3.02916
xmux_c1.xrln.11                        3.02921
xmux_c1.xrln.21                        3.03051
xmux_c1.ibias                          1.08619
xmux_c1.xrref.11                       1.10774
xmux_c1.xrref.21                       3.60845
xmux_c1.sa                             1.41455
xmux_c1.sb                             1.84619
xmux_c1.tail                          0.880023
outp_c1                                2.78555
xc1.tail                               1.66265
outn_c1                                    3.3
ib_c1                                 0.995812
vd_c1                                  0.51445
muxref                                 1.18297
xmux_c2.top                            3.03056
xmux_c2.xrc.11                         3.07218
xmux_c2.xrc.21                         3.58837
mp_c2                                  1.84619
xmux_c2.xrlp.11                        1.88777
xmux_c2.xrlp.21                        2.98898
mn_c2                                  3.02916
xmux_c2.xrln.11                        3.02921
xmux_c2.xrln.21                        3.03051
xmux_c2.ibias                          1.08619
xmux_c2.xrref.11                       1.10774
xmux_c2.xrref.21                       3.60845
xmux_c2.sa                             1.41455
xmux_c2.sb                             1.84619
xmux_c2.tail                          0.880023
outp_c2                                2.78555
xc2.tail                               1.66265
outn_c2                                    3.3
ib_c2                                 0.995812
vd_c2                                  0.51445
xmux_cmis.top                          3.03056
xmux_cmis.xrc.11                       3.07218
xmux_cmis.xrc.21                       3.58837
mp_cm                                  1.84619
xmux_cmis.xrlp.11                      1.88777
xmux_cmis.xrlp.21                      2.98898
mn_cm                                  3.02916
xmux_cmis.xrln.11                      3.02921
xmux_cmis.xrln.21                      3.03051
xmux_cmis.ibias                        1.08619
xmux_cmis.xrref.11                     1.10774
xmux_cmis.xrref.21                     3.60845
xmux_cmis.sa                           1.41455
xmux_cmis.sb                           1.84619
xmux_cmis.tail                        0.880023
outp_cmis                              2.78555
xcmis.tail                             1.66265
outn_cmis                                  3.3
ib_cmis                               0.995812
vd_cmis                                0.51445
xmux_vlo.top                           3.03056
xmux_vlo.xrc.11                        3.07218
xmux_vlo.xrc.21                        3.58837
mp_vlo                                 1.84619
xmux_vlo.xrlp.11                       1.88777
xmux_vlo.xrlp.21                       2.98898
mn_vlo                                 3.02916
xmux_vlo.xrln.11                       3.02921
xmux_vlo.xrln.21                       3.03051
xmux_vlo.ibias                         1.08619
xmux_vlo.xrref.11                      1.10774
xmux_vlo.xrref.21                      3.60845
xmux_vlo.sa                            1.41455
xmux_vlo.sb                            1.84619
xmux_vlo.tail                         0.880023
outp_vlo                               2.45596
xvlo.tail                              1.64027
outn_vlo                                  2.97
ib_vlo                                0.995812
xmux_vhi.top                           3.03056
xmux_vhi.xrc.11                        3.07218
xmux_vhi.xrc.21                        3.58837
mp_vhi                                 1.84619
xmux_vhi.xrlp.11                       1.88777
xmux_vhi.xrlp.21                       2.98898
mn_vhi                                 3.02916
xmux_vhi.xrln.11                       3.02921
xmux_vhi.xrln.21                       3.03051
xmux_vhi.ibias                         1.08619
xmux_vhi.xrref.11                      1.10774
xmux_vhi.xrref.21                      3.60845
xmux_vhi.sa                            1.41455
xmux_vhi.sb                            1.84619
xmux_vhi.tail                         0.880023
outp_vhi                                3.1152
xvhi.tail                              1.68193
outn_vhi                                  3.63
ib_vhi                                0.995812
xmux_z.top                             3.03056
xmux_z.xrc.11                          3.07218
xmux_z.xrc.21                          3.58837
mp_z                                   1.84619
xmux_z.xrlp.11                         1.88777
xmux_z.xrlp.21                         2.98898
mn_z                                   3.02916
xmux_z.xrln.11                         3.02921
xmux_z.xrln.21                         3.03051
xmux_z.ibias                           1.08619
xmux_z.xrref.11                        1.10774
xmux_z.xrref.21                        3.60845
xmux_z.sa                              1.41455
xmux_z.sb                              2.63402
xmux_z.tail                           0.880023
outp_z                                 2.78555
xz.tail                                1.66265
vss_z                                        0
outn_z                                     3.3
ib_z                                  0.995812
vmuxz                                  1.18297
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                        0.010789
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102961
vavcclo#branch                      -0.0102807
vavcc#branch                         -0.051445
vvdd#branch                          -0.102079

 Reference value :  0.00000e+00
 Reference value :  1.91097e-09
 Reference value :  4.01756e-09
 Reference value :  5.41070e-09
 Reference value :  6.82597e-09
 Reference value :  8.22615e-09
 Reference value :  9.63108e-09
 Reference value :  1.10927e-08
 Reference value :  1.25067e-08
 Reference value :  1.37375e-08
 Reference value :  1.49738e-08
 Reference value :  1.63116e-08
 Reference value :  1.76388e-08
 Reference value :  1.89578e-08
 Reference value :  2.02731e-08
 Reference value :  2.15780e-08
 Reference value :  2.29186e-08
 Reference value :  2.42825e-08
 Reference value :  2.56484e-08
 Reference value :  2.69361e-08
 Reference value :  2.75114e-08
 Reference value :  2.96297e-08
 Reference value :  3.10456e-08
 Reference value :  3.24737e-08
 Reference value :  3.40940e-08
 Reference value :  3.63208e-08
 Reference value :  3.77405e-08
 Reference value :  3.91215e-08
 Reference value :  4.04829e-08
 Reference value :  4.18516e-08
 Reference value :  4.32201e-08
 Reference value :  4.45944e-08
 Reference value :  4.59414e-08
 Reference value :  4.72927e-08
 Reference value :  4.86532e-08
 Reference value :  5.00765e-08
 Reference value :  5.14456e-08
 Reference value :  5.29307e-08
 Reference value :  5.39396e-08
 Reference value :  5.53468e-08
 Reference value :  5.67470e-08
 Reference value :  5.87145e-08
 Reference value :  6.06071e-08
No. of Data Rows : 6756
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38722e-09 targ=  1.76330e-08 trig=  1.22458e-08
m_spb_c0            =  4.04042e-09 targ=  1.62862e-08 trig=  1.22458e-08
m_trise_c0          =  4.06861e-11 targ=  1.36135e-08 trig=  1.35728e-08
m_tfall_c0          =  4.05937e-11 targ=  1.49602e-08 trig=  1.49196e-08
m_spa_c1            =  5.38722e-09 targ=  1.76678e-08 trig=  1.22806e-08
m_spb_c1            =  4.04042e-09 targ=  1.63210e-08 trig=  1.22806e-08
m_trise_c1          =  1.10421e-10 targ=  1.37010e-08 trig=  1.35906e-08
m_tfall_c1          =  1.10433e-10 targ=  1.50478e-08 trig=  1.49374e-08
m_spa_mux           =  5.38722e-09 targ=  1.76267e-08 trig=  1.22395e-08
m_spb_mux           =  4.04042e-09 targ=  1.62799e-08 trig=  1.22395e-08
m_spa_c2            =  5.38723e-09 targ=  1.76994e-08 trig=  1.23122e-08
m_spb_c2            =  4.04042e-09 targ=  1.63526e-08 trig=  1.23122e-08
m_trise_c2          =  2.11224e-10 targ=  1.38108e-08 trig=  1.35996e-08
m_tfall_c2          =  2.11685e-10 targ=  1.51580e-08 trig=  1.49464e-08
m_spa_cmis          =  5.38722e-09 targ=  1.76800e-08 trig=  1.22928e-08
m_spb_cmis          =  4.04060e-09 targ=  1.63334e-08 trig=  1.22928e-08
m_dj_ui_c0 = 1.2622503251e-05
m_swing_c0 = 5.1724375150e-01
m_vpp_c0 = 5.6950269557e-01
m_vcm_c0 = 3.0414066170e+00
m_dj_ui_c1 = 1.1137502868e-05
m_swing_c1 = 5.1666138417e-01
m_vpp_c1 = 5.2692336065e-01
m_vcm_c1 = 3.0416827544e+00
m_dj_ui_mux = 1.0395002677e-05
m_dj_ui_drv_c1 = 7.4250019143e-07
m_dj_ui_c2 = 1.5592504015e-05
m_swing_c2 = 5.1539587498e-01
m_vpp_c2 = 5.2221746510e-01
m_vcm_c2 = 3.0421405267e+00
m_dj_ui_cmis = 1.4404503709e-04
m_swing_cmis = 5.1539864089e-01
m_swing_avcclo = 5.1617606913e-01
m_vcm_avcclo = 2.7119258696e+00
m_swing_avcchi = 5.1704173394e-01
m_vcm_avcchi = 3.3714922484e+00
m_vgs_sw_max = 1.3675177457e+00
m_vgd_sw_max = 1.7999097083e+00
m_vds_sw_max = 2.0779357516e+00
m_vgs_tail_max = 9.9829183976e-01
m_vds_tail_max = 1.7194818998e+00
m_vmux_dc = 1.1829676709e+00
m_swing_dc = 5.1444999421e-01
m_vcm_dc = 3.0427750002e+00
m_ioff_dc = 5.3051616433e-11
m_itail_dc = 1.0288999990e-02
m_icell_dc = 1.0789000021e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

